,196,214,231,297,399,521,746,810,951,1000,1027,1225,1277,1458,1586,1628,1669,1672,1834,1939,1977,2101,2113,2196,2245,2593,2634,2642,2686,2732,2880,2903,3165,3195,3254,3304,3329,3473,3659,3683,3744,3749,3822,3874,3922,3944,3948,3964,3968,4092,4103,4129,4136,4292,4337,4380,4429,4476,4542,4642,4705,4745,4756,4817,4831,4860,4993,5066,5074,5112,5139,5163,5174,5178,5187,5227,5280,5319,5522,5558,5589,5620,5768,5787,5856,5915,5955,5988,6019,6040
196,-1.0,-1.0,1168.975319,1925.9896800000001,-1.0,3230.4844039999994,-1.0,4527.5237750000015,4512.118412000002,-1.0,3829.8902509999994,-1.0,2206.524817,-1.0,-1.0,2768.4192290000005,2932.936174000001,-1.0,-1.0,-1.0,-1.0,-1.0,1546.935107,-1.0,4689.248113999999,-1.0,-1.0,5432.485951000003,-1.0,7530.860461000002,8147.940167000004,-1.0,4818.395066000002,-1.0,6145.330949,6027.553873,5616.7822060000035,1601.3856200000002,-1.0,3471.6754199999996,-1.0,1024.568758,-1.0,-1.0,2532.7548509999992,-1.0,-1.0,-1.0,-1.0,4771.198028999999,-1.0,4244.262099,-1.0,3058.797813999999,2549.992657999999,-1.0,7737.324126000005,7258.780811000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,4874.9246090000015,4271.050798,-1.0,-1.0,-1.0,-1.0,5654.931488000003,-1.0,6290.444118000004,-1.0,5695.094767000002,4903.095831000002,4226.466658,3066.2844979999995,-1.0,-1.0,3899.847435,6179.061465000005,6741.834358000005,-1.0,5488.774902000001
214,-1.0,-1.0,259.251852,1756.4952529999998,-1.0,2532.3000950000005,-1.0,4744.615758000001,5071.179061,-1.0,4388.950899999999,-1.0,2765.585466000001,-1.0,-1.0,3327.4798780000015,3491.9968230000018,-1.0,-1.0,-1.0,-1.0,-1.0,1950.7010869999997,-1.0,3991.063805,-1.0,-1.0,5612.315928,-1.0,8089.921109999999,8707.000816000002,-1.0,5377.455714999999,-1.0,6227.61174,6109.834664,6175.842855000001,844.6639779999999,-1.0,2510.3333230000003,-1.0,1583.629407,-1.0,-1.0,1726.9119099999998,-1.0,-1.0,-1.0,-1.0,3954.707418,-1.0,3546.0777899999994,-1.0,2688.6950669999997,1744.1497169999998,-1.0,8296.384775000004,7817.84146,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5394.231546999999,4830.111446999999,-1.0,-1.0,-1.0,-1.0,6213.992137,-1.0,6849.504767000001,-1.0,6254.155416,5462.15648,4785.527306999999,2104.942401,-1.0,-1.0,3702.812642,6696.697197999996,7127.024304999999,-1.0,5076.151476000001
231,1168.975319,259.251852,-1.0,-1.0,6424.832545,-1.0,4720.751026,-1.0,-1.0,5449.689990000001,-1.0,3378.71837,-1.0,-1.0,3301.607349,-1.0,-1.0,3544.1771709999994,6790.989926999999,8443.365710999999,8132.288456999998,2475.188427,-1.0,3388.506674,-1.0,6207.0815999999995,4409.008241999999,-1.0,-1.0,-1.0,-1.0,8863.880987,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1777.587961,-1.0,972.6980810000001,3358.589813,-1.0,-1.0,-1.0,-1.0,2997.893527,-1.0,5300.158367,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,7634.370702000001,-1.0,-1.0,-1.0,8246.6453,3550.197645999999,-1.0,-1.0,6675.724662999999,-1.0,-1.0,4954.949608999999,-1.0,-1.0,4958.755825999999,-1.0,6443.775241999999,-1.0,5567.981873000001,-1.0,-1.0,-1.0,-1.0,3453.026816,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
297,1925.9896800000001,1756.4952529999998,-1.0,-1.0,4957.3544759999995,-1.0,3160.4987530000003,-1.0,-1.0,3971.114789999999,-1.0,1793.062519,-1.0,-1.0,1802.2792069999998,-1.0,-1.0,2058.225384,5312.414726999998,6857.709859999998,6653.713256999997,872.6340959999999,-1.0,2521.9258160000004,-1.0,4646.8293269999995,2848.7559689999994,-1.0,-1.0,-1.0,-1.0,7278.225136000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,600.2777229999999,-1.0,926.280509,2180.774027,-1.0,-1.0,-1.0,-1.0,4268.9714570000015,-1.0,4642.657722,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,6155.795502,-1.0,-1.0,-1.0,6768.070099999998,2082.719577,-1.0,-1.0,5115.472389999999,-1.0,-1.0,3394.6973359999997,-1.0,-1.0,3398.5035529999996,-1.0,4883.522969,-1.0,4027.9325429999985,-1.0,-1.0,-1.0,-1.0,1867.370965,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
399,-1.0,-1.0,6424.832545,4957.3544759999995,-1.0,7010.256248000001,-1.0,5222.339131,3042.548552,-1.0,2550.6187190000005,-1.0,3821.163305,-1.0,-1.0,3362.5691880000004,3349.8656630000005,-1.0,-1.0,-1.0,-1.0,-1.0,4795.704613000001,-1.0,8091.469064,-1.0,-1.0,6414.8305470000005,-1.0,3827.5487089999997,4313.571785,-1.0,1976.0613150000001,-1.0,3318.563688,3200.7866120000003,1278.8350779999998,6857.242846,-1.0,7779.464701999999,-1.0,4994.729447,-1.0,-1.0,6387.440460000001,-1.0,-1.0,-1.0,-1.0,8550.969872999996,-1.0,7818.306234999999,-1.0,6192.296915000001,6404.678267000001,-1.0,4699.764958000001,5456.866589,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5476.455605,4932.394492,-1.0,-1.0,-1.0,-1.0,6256.462483999999,-1.0,6891.975114000001,-1.0,5618.029798000001,5167.987787,4491.358614,7046.032785000001,-1.0,-1.0,5845.876812999999,6873.876821000002,7436.649714000003,-1.0,7560.373506
521,3230.4844039999994,2532.3000950000005,-1.0,-1.0,7010.256248000001,-1.0,4409.132904000001,-1.0,-1.0,6024.016562000001,-1.0,4130.344458,-1.0,-1.0,3855.1809789999993,-1.0,-1.0,4111.127155999999,7365.316498999999,9194.991798999998,8706.615028999999,2910.1474979999994,-1.0,1128.012111,-1.0,6337.212844000001,4352.705623000001,-1.0,-1.0,-1.0,-1.0,9615.507075000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2971.2015349999997,-1.0,2113.199134,2295.9467950000003,-1.0,-1.0,-1.0,-1.0,4642.2878740000015,-1.0,3622.4328769999997,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,8208.697274,-1.0,-1.0,-1.0,8820.971871999998,4135.621349,-1.0,-1.0,6767.58121,-1.0,-1.0,4818.413765,-1.0,-1.0,5088.887070000001,-1.0,6573.906486,-1.0,5753.864015000001,-1.0,-1.0,-1.0,-1.0,4190.163577,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
746,-1.0,-1.0,4720.751026,3160.4987530000003,-1.0,4409.132904000001,-1.0,795.7522379999999,2942.2758200000003,-1.0,2507.5559020000005,-1.0,2024.307582,-1.0,-1.0,2015.3747869999997,1515.831836,-1.0,-1.0,-1.0,-1.0,-1.0,3054.6741180000004,-1.0,5235.747821999999,-1.0,-1.0,1988.2436539999999,-1.0,6208.526111999999,6825.605818000001,-1.0,3496.0607170000007,-1.0,5382.228700000001,6260.994740000002,4294.447857000001,5153.161327,-1.0,5977.8069319999995,-1.0,3290.647928000001,-1.0,-1.0,4585.78269,-1.0,-1.0,-1.0,-1.0,6482.212900999999,-1.0,4962.584993,-1.0,3336.5756730000003,4603.0204969999995,-1.0,6410.274394,5688.938219,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,903.1457609999999,725.5402829999999,-1.0,-1.0,-1.0,-1.0,1903.6265159999998,-1.0,2539.139146,-1.0,2505.7490049999997,1713.750069,951.4019389999999,5244.375015,-1.0,-1.0,2729.4468869999987,2205.611412,2678.8440350000005,-1.0,4684.068501
810,4527.5237750000015,4744.615758000001,-1.0,-1.0,5222.339131,-1.0,795.7522379999999,-1.0,-1.0,3638.8060010000004,-1.0,2730.4921480000003,-1.0,-1.0,1875.7237199999997,-1.0,-1.0,2053.3142199999998,5078.678268999999,6426.702941999999,6419.976798999997,2390.5628960000004,-1.0,4044.196683,-1.0,3084.5472540000005,871.0719569999999,-1.0,-1.0,-1.0,-1.0,7131.016643000001,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3258.831159000001,-1.0,3923.819388000001,4685.865945,-1.0,-1.0,-1.0,-1.0,7266.510336,-1.0,6017.504212,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,5922.059044,-1.0,-1.0,-1.0,6534.333641999998,2358.192869,-1.0,-1.0,3553.1903169999996,-1.0,-1.0,1193.8076650000003,-1.0,-1.0,1836.2214800000002,-1.0,3321.2408960000002,-1.0,2344.5490909999994,-1.0,-1.0,-1.0,-1.0,4152.887507,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
951,4512.118412000002,5071.179061,-1.0,-1.0,3042.548552,-1.0,2942.2758200000003,-1.0,-1.0,330.50172299999997,-1.0,2849.2763330000002,-1.0,-1.0,1966.656015,-1.0,-1.0,1657.6823610000001,1671.80166,4391.668897,3013.1001899999997,3131.404392,-1.0,5622.786978000001,-1.0,4338.416816,3113.678544,-1.0,-1.0,-1.0,-1.0,5247.116523,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3675.6813639999996,-1.0,4374.361822,5068.204883,-1.0,-1.0,-1.0,-1.0,7599.370722000001,-1.0,7478.394280000002,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2515.1824349999993,-1.0,-1.0,-1.0,3127.457033,1707.4184250000003,-1.0,-1.0,4010.192417,-1.0,-1.0,2712.651274,-1.0,-1.0,3090.091042,-1.0,4565.451521000001,-1.0,1925.1239760000003,-1.0,-1.0,-1.0,-1.0,4137.482143999999,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
